-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:22-107
